fine_role,assistant_turn_distance,role_decay,zero,delta_role_decay_minus_zero
asst_greeting,30,1.0,0.0,1.0
asst_greeting,29,1.0,0.0,1.0
asst_greeting,28,1.0,0.0,1.0
asst_greeting,27,1.0,0.0,1.0
asst_greeting,26,1.0,0.0,1.0
asst_greeting,25,1.0,0.0,1.0
asst_greeting,24,1.0,0.0,1.0
asst_greeting,23,1.0,0.0,1.0
asst_greeting,22,1.0,0.0,1.0
asst_greeting,21,1.0,0.0,1.0
asst_greeting,20,1.0,0.0,1.0
asst_greeting,19,1.0,0.0,1.0
asst_greeting,5,1.0,0.0,1.0
asst_greeting,17,1.0,0.0,1.0
asst_greeting,16,1.0,0.0,1.0
asst_greeting,15,1.0,0.0,1.0
asst_greeting,14,1.0,0.0,1.0
asst_greeting,13,1.0,0.0,1.0
asst_greeting,12,1.0,0.0,1.0
asst_greeting,11,1.0,0.0,1.0
asst_greeting,10,1.0,0.0,1.0
asst_greeting,9,1.0,0.0,1.0
asst_greeting,8,1.0,0.0,1.0
asst_greeting,7,1.0,0.0,1.0
asst_greeting,6,1.0,0.0,1.0
asst_greeting,18,1.0,0.0,1.0
asst_greeting,3,1.0,0.0,1.0
asst_greeting,45,1.0,0.0,1.0
asst_greeting,44,1.0,0.0,1.0
asst_greeting,43,1.0,0.0,1.0
asst_greeting,42,1.0,0.0,1.0
asst_greeting,41,1.0,0.0,1.0
asst_greeting,40,1.0,0.0,1.0
asst_greeting,39,1.0,0.0,1.0
asst_greeting,38,1.0,0.0,1.0
asst_greeting,37,1.0,0.0,1.0
asst_greeting,36,1.0,0.0,1.0
asst_greeting,35,1.0,0.0,1.0
asst_greeting,34,1.0,0.0,1.0
asst_greeting,33,1.0,0.0,1.0
asst_greeting,32,1.0,0.0,1.0
asst_greeting,31,1.0,0.0,1.0
asst_greeting,4,0.9736842105263158,0.0,0.9736842105263158
asst_tool_call,1,0.8737848404032592,0.2901014538866268,0.5836833865166324
asst_greeting,2,1.0,0.6,0.4
asst_tool_call,2,0.09477336803296466,0.0,0.09477336803296466
