method,num_trials,expected_tasks,sink,window,heavy,total_budget,repeat,tag,cohort,source_file,actual_tasks,is_complete,success_rate,timeout_rate,avg_duration_s,avg_turns
baseline,1,10,,,,,1st,task10,new10,stress_baseline_1x10_task10_1st.json,10,True,0.9,0.1,235.96122547917767,27.3
baseline,1,10,,,,,2nd,task10,new10,stress_baseline_1x10_task10_2nd.json,10,True,0.9,0.1,203.19441025431735,26.1
baseline,1,10,,,,,3rd,task10,new10,stress_baseline_1x10_task10_3rd.json,10,True,0.9,0.0,227.37329185039272,19.8
baseline,1,10,,,,,4th,task10,new10,stress_baseline_1x10_task10_4th.json,10,True,1.0,0.0,148.6023098378093,14.6
baseline,1,30,,,,,1st,,old30,stress_baseline_1x30_1st.json,30,True,0.3333333333333333,0.1,300.8645800101959,22.166666666666668
baseline,1,30,,,,,2nd,,old30,stress_baseline_1x30_2nd.json,30,True,0.3333333333333333,0.06666666666666667,268.61803359464005,24.166666666666668
baseline,1,30,,,,,3rd,,old30,stress_baseline_1x30_3rd.json,30,True,0.3333333333333333,0.06666666666666667,293.00240189924176,26.733333333333334
baseline,1,30,,,,,4th,,old30,stress_baseline_1x30_4th.json,30,True,0.3333333333333333,0.06666666666666667,272.4009213515053,20.233333333333334
h2o,1,10,4.0,128.0,128.0,260.0,run1,task10,new10,stress_h2o_1x10_4_128_128_task10.json,10,True,0.9,0.0,262.0181442908826,27.2
h2o,1,10,4.0,128.0,256.0,388.0,run1,task10,new10,stress_h2o_1x10_4_128_256_task10.json,10,True,1.0,0.0,209.18197869029828,22.6
h2o,1,10,4.0,128.0,32.0,164.0,run1,task10,new10,stress_h2o_1x10_4_128_32_task10.json,10,True,0.8,0.1,271.94704641478603,26.8
h2o,1,10,4.0,128.0,64.0,196.0,run1,task10,new10,stress_h2o_1x10_4_128_64_task10.json,10,True,1.0,0.0,200.9610279613873,21.4
h2o,1,10,4.0,160.0,128.0,292.0,run1,task10,new10,stress_h2o_1x10_4_160_128_task10.json,7,False,1.0,0.0,124.418433501302,15.428571428571429
h2o,1,10,4.0,160.0,256.0,420.0,run1,task10,new10,stress_h2o_1x10_4_160_256_task10.json,8,False,1.0,0.0,188.221424959891,18.5
h2o,1,10,4.0,160.0,32.0,196.0,run1,task10,new10,stress_h2o_1x10_4_160_32_task10.json,7,False,1.0,0.0,199.61320914200041,20.285714285714285
h2o,1,10,4.0,192.0,128.0,324.0,run1,task10,new10,stress_h2o_1x10_4_192_128_task10.json,10,True,0.9,0.0,168.46058327619684,18.2
h2o,1,10,4.0,192.0,256.0,452.0,run1,task10,new10,stress_h2o_1x10_4_192_256_task10.json,10,True,0.9,0.0,273.5901309871115,24.6
h2o,1,10,4.0,192.0,32.0,228.0,run1,task10,new10,stress_h2o_1x10_4_192_32_task10.json,10,True,0.9,0.1,217.20765455076472,28.5
h2o,1,10,4.0,32.0,128.0,164.0,run1,task10,new10,stress_h2o_1x10_4_32_128_task10.json,10,True,0.6,0.4,434.381877694116,55.4
